

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 23:14:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2527  0D64  0DFC               	rlf	___xxtofl@arg+2,f
  2528  0D65  0DFD               	rlf	___xxtofl@arg+3,f
  2529  0D66  0BF4               	decfsz	??___xxtofl,f
  2530  0D67  2D61               	goto	u3525
  2531  0D68                     l2548:
  2532  0D68  1BFC               	btfsc	___xxtofl@arg+2,7
  2533  0D69  2D6B               	goto	u3531
  2534  0D6A  2D6C               	goto	u3530
  2535  0D6B                     u3531:
  2536  0D6B  2D72               	goto	l724
  2537  0D6C                     u3530:
  2538  0D6C                     l2550:
  2539  0D6C  3002               	movlw	2
  2540  0D6D  0279               	subwf	___xxtofl@exp,w
  2541  0D6E  1803               	skipnc
  2542  0D6F  2D71               	goto	u3541
  2543  0D70  2D72               	goto	u3540
  2544  0D71                     u3541:
  2545  0D71  2D5D               	goto	l2546
  2546  0D72                     u3540:
  2547  0D72                     l724:
  2548  0D72  1879               	btfsc	___xxtofl@exp,0
  2549  0D73  2D75               	goto	u3551
  2550  0D74  2D76               	goto	u3550
  2551  0D75                     u3551:
  2552  0D75  2D7E               	goto	l725
  2553  0D76                     u3550:
  2554  0D76                     l2552:
  2555  0D76  30FF               	movlw	255
  2556  0D77  05FA               	andwf	___xxtofl@arg,f
  2557  0D78  30FF               	movlw	255
  2558  0D79  05FB               	andwf	___xxtofl@arg+1,f
  2559  0D7A  307F               	movlw	127
  2560  0D7B  05FC               	andwf	___xxtofl@arg+2,f
  2561  0D7C  30FF               	movlw	255
  2562  0D7D  05FD               	andwf	___xxtofl@arg+3,f
  2563  0D7E                     l725:
  2564  0D7E  1003               	clrc
  2565  0D7F  0CF9               	rrf	___xxtofl@exp,f
  2566  0D80                     l2554:
  2567  0D80  0879               	movf	___xxtofl@exp,w
  2568  0D81  00F4               	movwf	??___xxtofl
  2569  0D82  01F5               	clrf	??___xxtofl+1
  2570  0D83  01F6               	clrf	??___xxtofl+2
  2571  0D84  01F7               	clrf	??___xxtofl+3
  2572  0D85  3018               	movlw	24
  2573  0D86                     u3565:
  2574  0D86  1003               	clrc
  2575  0D87  0DF4               	rlf	??___xxtofl,f
  2576  0D88  0DF5               	rlf	??___xxtofl+1,f
  2577  0D89  0DF6               	rlf	??___xxtofl+2,f
  2578  0D8A  0DF7               	rlf	??___xxtofl+3,f
  2579  0D8B                     u3560:
  2580  0D8B  3EFF               	addlw	-1
  2581  0D8C  1D03               	skipz
  2582  0D8D  2D86               	goto	u3565
  2583  0D8E  0874               	movf	??___xxtofl,w
  2584  0D8F  04FA               	iorwf	___xxtofl@arg,f
  2585  0D90  0875               	movf	??___xxtofl+1,w
  2586  0D91  04FB               	iorwf	___xxtofl@arg+1,f
  2587  0D92  0876               	movf	??___xxtofl+2,w
  2588  0D93  04FC               	iorwf	___xxtofl@arg+2,f
  2589  0D94  0877               	movf	??___xxtofl+3,w
  2590  0D95  04FD               	iorwf	___xxtofl@arg+3,f
  2591  0D96                     l2556:
  2592  0D96  0878               	movf	___xxtofl@sign,w
  2593  0D97  1903               	btfsc	3,2
  2594  0D98  2D9A               	goto	u3571
  2595  0D99  2D9B               	goto	u3570
  2596  0D9A                     u3571:
  2597  0D9A  2DA0               	goto	l2562
  2598  0D9B                     u3570:
  2599  0D9B                     l2558:
  2600  0D9B  1FF3               	btfss	___xxtofl@val+3,7
  2601  0D9C  2D9E               	goto	u3581
  2602  0D9D  2D9F               	goto	u3580
  2603  0D9E                     u3581:
  2604  0D9E  2DA0               	goto	l2562
  2605  0D9F                     u3580:
  2606  0D9F                     l2560:
  2607  0D9F  17FD               	bsf	___xxtofl@arg+3,7
  2608  0DA0                     l2562:
  2609  0DA0  087D               	movf	___xxtofl@arg+3,w
  2610  0DA1  00F3               	movwf	?___xxtofl+3
  2611  0DA2  087C               	movf	___xxtofl@arg+2,w
  2612  0DA3  00F2               	movwf	?___xxtofl+2
  2613  0DA4  087B               	movf	___xxtofl@arg+1,w
  2614  0DA5  00F1               	movwf	?___xxtofl+1
  2615  0DA6  087A               	movf	___xxtofl@arg,w
  2616  0DA7  00F0               	movwf	?___xxtofl
  2617  0DA8                     l713:
  2618  0DA8  0008               	return
  2619  0DA9                     __end_of___xxtofl:
  2620                           
  2621                           	psect	text8
  2622  0C53                     __ptext8:	
  2623 ;; *************** function ___fltol *****************
  2624 ;; Defined at:
  2625 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2626 ;; Parameters:    Size  Location     Type
  2627 ;;  f1              4   72[BANK0 ] unsigned char 
  2628 ;; Auto vars:     Size  Location     Type
  2629 ;;  exp1            1   77[BANK0 ] unsigned char 
  2630 ;;  sign1           1   76[BANK0 ] unsigned char 
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  4   72[BANK0 ] long 
  2633 ;; Registers used:
  2634 ;;		wreg, status,2, status,0
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 0/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2640 ;;      Params:         0       4       0       0       0
  2641 ;;      Locals:         0       2       0       0       0
  2642 ;;      Temps:          0       0       5       0       0
  2643 ;;      Totals:         0       6       5       0       0
  2644 ;;Total ram usage:       11 bytes
  2645 ;; Hardware stack levels used:    1
  2646 ;; This function calls:
  2647 ;;		Nothing
  2648 ;; This function is called by:
  2649 ;;		_main
  2650 ;; This function uses a non-reentrant model
  2651 ;;
  2652                           
  2653                           
  2654                           ;psect for function ___fltol
  2655  0C53                     ___fltol:
  2656  0C53                     l2010:	
  2657                           ;incstack = 0
  2658                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2659                           
  2660  0C53  1003               	clrc
  2661  0C54  1283               	bcf	3,5	;RP0=0, select bank0
  2662  0C55  1303               	bcf	3,6	;RP1=0, select bank0
  2663  0C56  0D6A               	rlf	___fltol@f1+2,w
  2664  0C57  0D6B               	rlf	___fltol@f1+3,w
  2665  0C58  1683               	bsf	3,5	;RP0=1, select bank1
  2666  0C59  1303               	bcf	3,6	;RP1=0, select bank1
  2667  0C5A  00A0               	movwf	??___fltol^(0+128)
  2668  0C5B  0820               	movf	??___fltol^(0+128),w
  2669  0C5C  1283               	bcf	3,5	;RP0=0, select bank0
  2670  0C5D  1303               	bcf	3,6	;RP1=0, select bank0
  2671  0C5E  00ED               	movwf	___fltol@exp1
  2672  0C5F  086D               	movf	___fltol@exp1,w
  2673  0C60  1D03               	btfss	3,2
  2674  0C61  2C63               	goto	u2231
  2675  0C62  2C64               	goto	u2230
  2676  0C63                     u2231:
  2677  0C63  2C6D               	goto	l2016
  2678  0C64                     u2230:
  2679  0C64                     l2012:
  2680  0C64  3000               	movlw	0
  2681  0C65  00EB               	movwf	?___fltol+3
  2682  0C66  3000               	movlw	0
  2683  0C67  00EA               	movwf	?___fltol+2
  2684  0C68  3000               	movlw	0
  2685  0C69  00E9               	movwf	?___fltol+1
  2686  0C6A  3000               	movlw	0
  2687  0C6B  00E8               	movwf	?___fltol
  2688  0C6C  2CEE               	goto	l464
  2689  0C6D                     l2016:
  2690  0C6D  0868               	movf	___fltol@f1,w
  2691  0C6E  1683               	bsf	3,5	;RP0=1, select bank1
  2692  0C6F  1303               	bcf	3,6	;RP1=0, select bank1
  2693  0C70  00A0               	movwf	??___fltol^(0+128)
  2694  0C71  1283               	bcf	3,5	;RP0=0, select bank0
  2695  0C72  1303               	bcf	3,6	;RP1=0, select bank0
  2696  0C73  0869               	movf	___fltol@f1+1,w
  2697  0C74  1683               	bsf	3,5	;RP0=1, select bank1
  2698  0C75  1303               	bcf	3,6	;RP1=0, select bank1
  2699  0C76  00A1               	movwf	(??___fltol^(0+128)+1)
  2700  0C77  1283               	bcf	3,5	;RP0=0, select bank0
  2701  0C78  1303               	bcf	3,6	;RP1=0, select bank0
  2702  0C79  086A               	movf	___fltol@f1+2,w
  2703  0C7A  1683               	bsf	3,5	;RP0=1, select bank1
  2704  0C7B  1303               	bcf	3,6	;RP1=0, select bank1
  2705  0C7C  00A2               	movwf	(??___fltol^(0+128)+2)
  2706  0C7D  1283               	bcf	3,5	;RP0=0, select bank0
  2707  0C7E  1303               	bcf	3,6	;RP1=0, select bank0
  2708  0C7F  086B               	movf	___fltol@f1+3,w
  2709  0C80  1683               	bsf	3,5	;RP0=1, select bank1
  2710  0C81  1303               	bcf	3,6	;RP1=0, select bank1
  2711  0C82  00A3               	movwf	(??___fltol^(0+128)+3)
  2712  0C83  301F               	movlw	31
  2713  0C84                     u2245:
  2714  0C84  1003               	clrc
  2715  0C85  0CA3               	rrf	(??___fltol^(0+128)+3),f
  2716  0C86  0CA2               	rrf	(??___fltol^(0+128)+2),f
  2717  0C87  0CA1               	rrf	(??___fltol^(0+128)+1),f
  2718  0C88  0CA0               	rrf	??___fltol^(0+128),f
  2719  0C89                     u2240:
  2720  0C89  3EFF               	addlw	-1
  2721  0C8A  1D03               	skipz
  2722  0C8B  2C84               	goto	u2245
  2723  0C8C  0820               	movf	??___fltol^(0+128),w
  2724  0C8D  00A4               	movwf	(??___fltol+4)^(0+128)
  2725  0C8E  0824               	movf	(??___fltol+4)^(0+128),w
  2726  0C8F  1283               	bcf	3,5	;RP0=0, select bank0
  2727  0C90  1303               	bcf	3,6	;RP1=0, select bank0
  2728  0C91  00EC               	movwf	___fltol@sign1
  2729  0C92                     l2018:
  2730  0C92  17EA               	bsf	___fltol@f1+2,7
  2731  0C93                     l2020:
  2732  0C93  30FF               	movlw	255
  2733  0C94  05E8               	andwf	___fltol@f1,f
  2734  0C95  30FF               	movlw	255
  2735  0C96  05E9               	andwf	___fltol@f1+1,f
  2736  0C97  30FF               	movlw	255
  2737  0C98  05EA               	andwf	___fltol@f1+2,f
  2738  0C99  3000               	movlw	0
  2739  0C9A  05EB               	andwf	___fltol@f1+3,f
  2740  0C9B                     l2022:
  2741  0C9B  3096               	movlw	150
  2742  0C9C  02ED               	subwf	___fltol@exp1,f
  2743  0C9D                     l2024:
  2744  0C9D  1FED               	btfss	___fltol@exp1,7
  2745  0C9E  2CA0               	goto	u2251
  2746  0C9F  2CA1               	goto	u2250
  2747  0CA0                     u2251:
  2748  0CA0  2CBF               	goto	l2034
  2749  0CA1                     u2250:
  2750  0CA1                     l2026:
  2751  0CA1  086D               	movf	___fltol@exp1,w
  2752  0CA2  3A80               	xorlw	128
  2753  0CA3  3E97               	addlw	151
  2754  0CA4  1803               	skipnc
  2755  0CA5  2CA7               	goto	u2261
  2756  0CA6  2CA8               	goto	u2260
  2757  0CA7                     u2261:
  2758  0CA7  2CA9               	goto	l2032
  2759  0CA8                     u2260:
  2760  0CA8  2C64               	goto	l2012
  2761  0CA9                     l2032:
  2762  0CA9  3001               	movlw	1
  2763  0CAA                     u2275:
  2764  0CAA  1003               	clrc
  2765  0CAB  0CEB               	rrf	___fltol@f1+3,f
  2766  0CAC  0CEA               	rrf	___fltol@f1+2,f
  2767  0CAD  0CE9               	rrf	___fltol@f1+1,f
  2768  0CAE  0CE8               	rrf	___fltol@f1,f
  2769  0CAF  3EFF               	addlw	-1
  2770  0CB0  1D03               	skipz
  2771  0CB1  2CAA               	goto	u2275
  2772  0CB2  3001               	movlw	1
  2773  0CB3  1683               	bsf	3,5	;RP0=1, select bank1
  2774  0CB4  1303               	bcf	3,6	;RP1=0, select bank1
  2775  0CB5  00A0               	movwf	??___fltol^(0+128)
  2776  0CB6  0820               	movf	??___fltol^(0+128),w
  2777  0CB7  1283               	bcf	3,5	;RP0=0, select bank0
  2778  0CB8  1303               	bcf	3,6	;RP1=0, select bank0
  2779  0CB9  07ED               	addwf	___fltol@exp1,f
  2780  0CBA  1D03               	btfss	3,2
  2781  0CBB  2CBD               	goto	u2281
  2782  0CBC  2CBE               	goto	u2280
  2783  0CBD                     u2281:
  2784  0CBD  2CA9               	goto	l2032
  2785  0CBE                     u2280:
  2786  0CBE  2CDE               	goto	l2042
  2787  0CBF                     l2034:
  2788  0CBF  3020               	movlw	32
  2789  0CC0  026D               	subwf	___fltol@exp1,w
  2790  0CC1  1C03               	skipc
  2791  0CC2  2CC4               	goto	u2291
  2792  0CC3  2CC5               	goto	u2290
  2793  0CC4                     u2291:
  2794  0CC4  2CD9               	goto	l471
  2795  0CC5                     u2290:
  2796  0CC5  2C64               	goto	l2012
  2797  0CC6                     l2040:
  2798  0CC6  3001               	movlw	1
  2799  0CC7  1683               	bsf	3,5	;RP0=1, select bank1
  2800  0CC8  1303               	bcf	3,6	;RP1=0, select bank1
  2801  0CC9  00A0               	movwf	??___fltol^(0+128)
  2802  0CCA                     u2305:
  2803  0CCA  1003               	clrc
  2804  0CCB  1283               	bcf	3,5	;RP0=0, select bank0
  2805  0CCC  1303               	bcf	3,6	;RP1=0, select bank0
  2806  0CCD  0DE8               	rlf	___fltol@f1,f
  2807  0CCE  0DE9               	rlf	___fltol@f1+1,f
  2808  0CCF  0DEA               	rlf	___fltol@f1+2,f
  2809  0CD0  0DEB               	rlf	___fltol@f1+3,f
  2810  0CD1  1683               	bsf	3,5	;RP0=1, select bank1
  2811  0CD2  1303               	bcf	3,6	;RP1=0, select bank1
  2812  0CD3  0BA0               	decfsz	??___fltol^(0+128),f
  2813  0CD4  2CCA               	goto	u2305
  2814  0CD5  3001               	movlw	1
  2815  0CD6  1283               	bcf	3,5	;RP0=0, select bank0
  2816  0CD7  1303               	bcf	3,6	;RP1=0, select bank0
  2817  0CD8  02ED               	subwf	___fltol@exp1,f
  2818  0CD9                     l471:
  2819  0CD9  086D               	movf	___fltol@exp1,w
  2820  0CDA  1D03               	btfss	3,2
  2821  0CDB  2CDD               	goto	u2311
  2822  0CDC  2CDE               	goto	u2310
  2823  0CDD                     u2311:
  2824  0CDD  2CC6               	goto	l2040
  2825  0CDE                     u2310:
  2826  0CDE                     l2042:
  2827  0CDE  086C               	movf	___fltol@sign1,w
  2828  0CDF  1903               	btfsc	3,2
  2829  0CE0  2CE2               	goto	u2321
  2830  0CE1  2CE3               	goto	u2320
  2831  0CE2                     u2321:
  2832  0CE2  2CEE               	goto	l474
  2833  0CE3                     u2320:
  2834  0CE3                     l2044:
  2835  0CE3  09E8               	comf	___fltol@f1,f
  2836  0CE4  09E9               	comf	___fltol@f1+1,f
  2837  0CE5  09EA               	comf	___fltol@f1+2,f
  2838  0CE6  09EB               	comf	___fltol@f1+3,f
  2839  0CE7  0AE8               	incf	___fltol@f1,f
  2840  0CE8  1903               	skipnz
  2841  0CE9  0AE9               	incf	___fltol@f1+1,f
  2842  0CEA  1903               	skipnz
  2843  0CEB  0AEA               	incf	___fltol@f1+2,f
  2844  0CEC  1903               	skipnz
  2845  0CED  0AEB               	incf	___fltol@f1+3,f
  2846  0CEE                     l474:
  2847  0CEE                     l464:
  2848  0CEE  0008               	return
  2849  0CEF                     __end_of___fltol:
  2850                           
  2851                           	psect	text9
  2852  048D                     __ptext9:	
  2853 ;; *************** function ___flmul *****************
  2854 ;; Defined at:
  2855 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;  b               4    0[BANK0 ] long 
  2858 ;;  a               4    4[BANK0 ] long 
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;  prod            4   20[BANK0 ] struct .
  2861 ;;  grs             4   14[BANK0 ] unsigned long 
  2862 ;;  temp            2   24[BANK0 ] struct .
  2863 ;;  bexp            1   19[BANK0 ] unsigned char 
  2864 ;;  aexp            1   18[BANK0 ] unsigned char 
  2865 ;;  sign            1   13[BANK0 ] unsigned char 
  2866 ;; Return value:  Size  Location     Type
  2867 ;;                  4    0[BANK0 ] unsigned char 
  2868 ;; Registers used:
  2869 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2870 ;; Tracked objects:
