

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:03:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2137  01C4                     l1557:
  2138                           
  2139                           ;config_USART.c: 14:     SPBRGH = 0;
  2140  01C4  019A               	clrf	26	;volatile
  2141  01C5                     l1559:
  2142                           
  2143                           ;config_USART.c: 15:     BAUDCTLbits.BRG16 = 1;
  2144  01C5  1683               	bsf	3,5	;RP0=1, select bank3
  2145  01C6  1703               	bsf	3,6	;RP1=1, select bank3
  2146  01C7  1587               	bsf	7,3	;volatile
  2147  01C8                     l1561:
  2148                           
  2149                           ;config_USART.c: 16:     TXSTAbits.BRGH = 1;
  2150  01C8  1683               	bsf	3,5	;RP0=1, select bank1
  2151  01C9  1303               	bcf	3,6	;RP1=0, select bank1
  2152  01CA  1518               	bsf	24,2	;volatile
  2153  01CB                     l1563:
  2154                           
  2155                           ;config_USART.c: 18:     TXSTAbits.SYNC = 0;
  2156  01CB  1218               	bcf	24,4	;volatile
  2157  01CC                     l1565:
  2158                           
  2159                           ;config_USART.c: 20:     RCSTAbits.SPEN = 1;
  2160  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  2161  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  2162  01CE  1798               	bsf	24,7	;volatile
  2163  01CF                     l1567:
  2164                           
  2165                           ;config_USART.c: 21:     RCSTAbits.CREN = 1;
  2166  01CF  1618               	bsf	24,4	;volatile
  2167  01D0                     l1569:
  2168                           
  2169                           ;config_USART.c: 23:     TXSTAbits.TX9 = 0;
  2170  01D0  1683               	bsf	3,5	;RP0=1, select bank1
  2171  01D1  1303               	bcf	3,6	;RP1=0, select bank1
  2172  01D2  1318               	bcf	24,6	;volatile
  2173  01D3                     l1571:
  2174                           
  2175                           ;config_USART.c: 24:     TXSTAbits.TXEN = 1;
  2176  01D3  1698               	bsf	24,5	;volatile
  2177  01D4                     l1573:
  2178                           
  2179                           ;config_USART.c: 25:     RCSTAbits.RX9 = 0;
  2180  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  2181  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  2182  01D6  1318               	bcf	24,6	;volatile
  2183  01D7                     l1575:
  2184                           
  2185                           ;config_USART.c: 28:     INTCONbits.GIE = 1;
  2186  01D7  178B               	bsf	11,7	;volatile
  2187  01D8                     l1577:
  2188                           
  2189                           ;config_USART.c: 29:     INTCONbits.PEIE = 1;
  2190  01D8  170B               	bsf	11,6	;volatile
  2191  01D9                     l1579:
  2192                           
  2193                           ;config_USART.c: 31:     PIR1bits.TXIF = 0;
  2194  01D9  120C               	bcf	12,4	;volatile
  2195  01DA                     l1581:
  2196                           
  2197                           ;config_USART.c: 32:     PIR1bits.RCIF = 0;
  2198  01DA  128C               	bcf	12,5	;volatile
  2199  01DB                     l202:
  2200  01DB  0008               	return
  2201  01DC                     __end_of_config_USART:
  2202                           
  2203                           	psect	text9
  2204  033E                     __ptext9:	
  2205 ;; *************** function _mensaje2 *****************
  2206 ;; Defined at:
  2207 ;;		line 188 in file "master03.c"
  2208 ;; Parameters:    Size  Location     Type
  2209 ;;		None
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;		None
  2212 ;; Return value:  Size  Location     Type
  2213 ;;                  1    wreg      void 
  2214 ;; Registers used:
  2215 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2216 ;; Tracked objects:
  2217 ;;		On entry : 0/0
  2218 ;;		On exit  : 0/0
  2219 ;;		Unchanged: 0/0
  2220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2221 ;;      Params:         0       0       0       0       0
  2222 ;;      Locals:         0       0       0       0       0
  2223 ;;      Temps:          0       2       0       0       0
  2224 ;;      Totals:         0       2       0       0       0
  2225 ;;Total ram usage:        2 bytes
  2226 ;; Hardware stack levels used:    1
  2227 ;; Hardware stack levels required when called:    3
  2228 ;; This function calls:
  2229 ;;		_printf
  2230 ;; This function is called by:
  2231 ;;		_main
  2232 ;; This function uses a non-reentrant model
  2233 ;;
  2234                           
  2235                           
  2236                           ;psect for function _mensaje2
  2237  033E                     _mensaje2:
  2238  033E                     l1745:	
  2239                           ;incstack = 0
  2240                           ; Regs used in _mensaje2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2241                           
  2242                           
  2243                           ;master03.c: 189:     OSCCONbits.SCS = 1;
  2244  033E  30D1               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2245  033F  120A  118A  21A5  120A  118A  	fcall	_printf
  2246  0344                     l1747:
  2247                           
  2248                           ;master03.c: 190: 
  2249  0344  3041               	movlw	65
  2250  0345  1283               	bcf	3,5	;RP0=0, select bank0
  2251  0346  1303               	bcf	3,6	;RP1=0, select bank0
  2252  0347  00D9               	movwf	??_mensaje2+1
  2253  0348  30ED               	movlw	237
  2254  0349  00D8               	movwf	??_mensaje2
  2255  034A                     u1597:
  2256  034A  0BD8               	decfsz	??_mensaje2,f
  2257  034B  2B4A               	goto	u1597
  2258  034C  0BD9               	decfsz	??_mensaje2+1,f
  2259  034D  2B4A               	goto	u1597
  2260  034E  2B4F               	nop2
  2261  034F                     l1749:
  2262                           
  2263                           ;master03.c: 191: 
  2264  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2265  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2266  0351  0826               	movf	_centenas,w
  2267  0352  0099               	movwf	25	;volatile
  2268  0353                     l1751:
  2269                           
  2270                           ;master03.c: 192: 
  2271  0353  3041               	movlw	65
  2272  0354  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0355  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0356  00D9               	movwf	??_mensaje2+1
  2275  0357  30ED               	movlw	237
  2276  0358  00D8               	movwf	??_mensaje2
  2277  0359                     u1607:
  2278  0359  0BD8               	decfsz	??_mensaje2,f
  2279  035A  2B59               	goto	u1607
  2280  035B  0BD9               	decfsz	??_mensaje2+1,f
  2281  035C  2B59               	goto	u1607
  2282  035D  2B5E               	nop2
  2283  035E                     l1753:
  2284                           
  2285                           ;master03.c: 193: 
  2286  035E  30E3               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2287  035F  120A  118A  21A5  120A  118A  	fcall	_printf
  2288                           
  2289                           ;master03.c: 194:     TRISCbits.TRISC2 = 0;
  2290  0364  3041               	movlw	65
  2291  0365  1283               	bcf	3,5	;RP0=0, select bank0
  2292  0366  1303               	bcf	3,6	;RP1=0, select bank0
  2293  0367  00D9               	movwf	??_mensaje2+1
  2294  0368  30ED               	movlw	237
  2295  0369  00D8               	movwf	??_mensaje2
  2296  036A                     u1617:
  2297  036A  0BD8               	decfsz	??_mensaje2,f
  2298  036B  2B6A               	goto	u1617
  2299  036C  0BD9               	decfsz	??_mensaje2+1,f
  2300  036D  2B6A               	goto	u1617
  2301  036E  2B6F               	nop2
  2302                           
  2303                           ;master03.c: 195: 
  2304  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2305  0370  1303               	bcf	3,6	;RP1=0, select bank0
  2306  0371  0825               	movf	_decenas,w
  2307  0372  0099               	movwf	25	;volatile
  2308                           
  2309                           ;master03.c: 196: 
  2310  0373  3041               	movlw	65
  2311  0374  1283               	bcf	3,5	;RP0=0, select bank0
  2312  0375  1303               	bcf	3,6	;RP1=0, select bank0
  2313  0376  00D9               	movwf	??_mensaje2+1
  2314  0377  30ED               	movlw	237
  2315  0378  00D8               	movwf	??_mensaje2
  2316  0379                     u1627:
  2317  0379  0BD8               	decfsz	??_mensaje2,f
  2318  037A  2B79               	goto	u1627
  2319  037B  0BD9               	decfsz	??_mensaje2+1,f
  2320  037C  2B79               	goto	u1627
  2321  037D  2B7E               	nop2
  2322                           
  2323                           ;master03.c: 197:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDL
      +                          E_LOW,
  2324  037E  1283               	bcf	3,5	;RP0=0, select bank0
  2325  037F  1303               	bcf	3,6	;RP1=0, select bank0
  2326  0380  0824               	movf	_unidades,w
  2327  0381  0099               	movwf	25	;volatile
  2328                           
  2329                           ;master03.c: 198:             SPI_IDLE_2_ACTIVE);
  2330  0382  3041               	movlw	65
  2331  0383  1283               	bcf	3,5	;RP0=0, select bank0
  2332  0384  1303               	bcf	3,6	;RP1=0, select bank0
  2333  0385  00D9               	movwf	??_mensaje2+1
  2334  0386  30ED               	movlw	237
  2335  0387  00D8               	movwf	??_mensaje2
  2336  0388                     u1637:
  2337  0388  0BD8               	decfsz	??_mensaje2,f
  2338  0389  2B88               	goto	u1637
  2339  038A  0BD9               	decfsz	??_mensaje2+1,f
  2340  038B  2B88               	goto	u1637
  2341  038C  2B8D               	nop2
  2342  038D                     l1755:
  2343                           
  2344                           ;master03.c: 199: 
  2345  038D  30DD               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2346  038E  120A  118A  21A5  120A  118A  	fcall	_printf
  2347  0393                     l127:
  2348  0393  0008               	return
  2349  0394                     __end_of_mensaje2:
  2350                           
  2351                           	psect	text10
  2352  02E8                     __ptext10:	
  2353 ;; *************** function _mensaje1 *****************
  2354 ;; Defined at:
  2355 ;;		line 172 in file "master03.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;		None
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;		None
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  1    wreg      void 
  2362 ;; Registers used:
  2363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2369 ;;      Params:         0       0       0       0       0
  2370 ;;      Locals:         0       0       0       0       0
  2371 ;;      Temps:          0       2       0       0       0
  2372 ;;      Totals:         0       2       0       0       0
  2373 ;;Total ram usage:        2 bytes
  2374 ;; Hardware stack levels used:    1
  2375 ;; Hardware stack levels required when called:    3
  2376 ;; This function calls:
  2377 ;;		_printf
  2378 ;; This function is called by:
  2379 ;;		_main
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function _mensaje1
  2385  02E8                     _mensaje1:
  2386  02E8                     l1731:	
  2387                           ;incstack = 0
  2388                           ; Regs used in _mensaje1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2389                           
  2390                           
  2391                           ;master03.c: 173:        }
  2392  02E8  30C5               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2393  02E9  120A  118A  21A5  120A  118A  	fcall	_printf
  2394  02EE                     l1733:
  2395                           
  2396                           ;master03.c: 174:        while(RCIF == 0);
  2397  02EE  3041               	movlw	65
  2398  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  2399  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  2400  02F1  00D9               	movwf	??_mensaje1+1
  2401  02F2  30ED               	movlw	237
  2402  02F3  00D8               	movwf	??_mensaje1
  2403  02F4                     u1647:
  2404  02F4  0BD8               	decfsz	??_mensaje1,f
  2405  02F5  2AF4               	goto	u1647
  2406  02F6  0BD9               	decfsz	??_mensaje1+1,f
  2407  02F7  2AF4               	goto	u1647
  2408  02F8  2AF9               	nop2
  2409  02F9                     l1735:
  2410                           
  2411                           ;master03.c: 175:        u1 = RCREG -48;
  2412  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  2413  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  2414  02FB  0826               	movf	_centenas,w
  2415  02FC  0099               	movwf	25	;volatile
  2416  02FD                     l1737:
  2417                           
  2418                           ;master03.c: 176: }
  2419  02FD  3041               	movlw	65
  2420  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  2421  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  2422  0300  00D9               	movwf	??_mensaje1+1
  2423  0301  30ED               	movlw	237
  2424  0302  00D8               	movwf	??_mensaje1
  2425  0303                     u1657:
  2426  0303  0BD8               	decfsz	??_mensaje1,f
  2427  0304  2B03               	goto	u1657
  2428  0305  0BD9               	decfsz	??_mensaje1+1,f
  2429  0306  2B03               	goto	u1657
  2430  0307  2B08               	nop2
  2431  0308                     l1739:
  2432                           
  2433                           ;master03.c: 177: 
  2434  0308  30E3               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2435  0309  120A  118A  21A5  120A  118A  	fcall	_printf
