

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 00:58:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1789 ;;		line 11 in file "config_USART.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;		None
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;		None
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      void 
  1796 ;; Registers used:
  1797 ;;		wreg, status,2
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1803 ;;      Params:         0       0       0       0       0
  1804 ;;      Locals:         0       0       0       0       0
  1805 ;;      Temps:          0       0       0       0       0
  1806 ;;      Totals:         0       0       0       0       0
  1807 ;;Total ram usage:        0 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; This function calls:
  1810 ;;		Nothing
  1811 ;; This function is called by:
  1812 ;;		_setup
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816                           
  1817                           ;psect for function _config_USART
  1818  020A                     _config_USART:
  1819  020A                     l1479:	
  1820                           ;incstack = 0
  1821                           ; Regs used in _config_USART: [wreg+status,2]
  1822                           
  1823                           
  1824                           ;config_USART.c: 13:     SPBRG = 103;
  1825  020A  3067               	movlw	103
  1826  020B  1683               	bsf	3,5	;RP0=1, select bank1
  1827  020C  1303               	bcf	3,6	;RP1=0, select bank1
  1828  020D  0099               	movwf	25	;volatile
  1829  020E                     l1481:
  1830                           
  1831                           ;config_USART.c: 14:     SPBRGH = 0;
  1832  020E  019A               	clrf	26	;volatile
  1833  020F                     l1483:
  1834                           
  1835                           ;config_USART.c: 15:     BAUDCTLbits.BRG16 = 1;
  1836  020F  1683               	bsf	3,5	;RP0=1, select bank3
  1837  0210  1703               	bsf	3,6	;RP1=1, select bank3
  1838  0211  1587               	bsf	7,3	;volatile
  1839  0212                     l1485:
  1840                           
  1841                           ;config_USART.c: 16:     TXSTAbits.BRGH = 1;
  1842  0212  1683               	bsf	3,5	;RP0=1, select bank1
  1843  0213  1303               	bcf	3,6	;RP1=0, select bank1
  1844  0214  1518               	bsf	24,2	;volatile
  1845  0215                     l1487:
  1846                           
  1847                           ;config_USART.c: 18:     TXSTAbits.SYNC = 0;
  1848  0215  1218               	bcf	24,4	;volatile
  1849  0216                     l1489:
  1850                           
  1851                           ;config_USART.c: 20:     RCSTAbits.SPEN = 1;
  1852  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0218  1798               	bsf	24,7	;volatile
  1855  0219                     l1491:
  1856                           
  1857                           ;config_USART.c: 21:     RCSTAbits.CREN = 1;
  1858  0219  1618               	bsf	24,4	;volatile
  1859  021A                     l1493:
  1860                           
  1861                           ;config_USART.c: 23:     TXSTAbits.TX9 = 0;
  1862  021A  1683               	bsf	3,5	;RP0=1, select bank1
  1863  021B  1303               	bcf	3,6	;RP1=0, select bank1
  1864  021C  1318               	bcf	24,6	;volatile
  1865  021D                     l1495:
  1866                           
  1867                           ;config_USART.c: 24:     TXSTAbits.TXEN = 1;
  1868  021D  1698               	bsf	24,5	;volatile
  1869  021E                     l1497:
  1870                           
  1871                           ;config_USART.c: 25:     RCSTAbits.RX9 = 0;
  1872  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1873  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0220  1318               	bcf	24,6	;volatile
  1875  0221                     l1499:
  1876                           
  1877                           ;config_USART.c: 28:     INTCONbits.GIE = 1;
  1878  0221  178B               	bsf	11,7	;volatile
  1879  0222                     l1501:
  1880                           
  1881                           ;config_USART.c: 29:     INTCONbits.PEIE = 1;
  1882  0222  170B               	bsf	11,6	;volatile
  1883  0223                     l1503:
  1884                           
  1885                           ;config_USART.c: 31:     PIR1bits.TXIF = 0;
  1886  0223  120C               	bcf	12,4	;volatile
  1887  0224                     l1505:
  1888                           
  1889                           ;config_USART.c: 32:     PIR1bits.RCIF = 0;
  1890  0224  128C               	bcf	12,5	;volatile
  1891  0225                     l164:
  1892  0225  0008               	return
  1893  0226                     __end_of_config_USART:
  1894                           
  1895                           	psect	text9
  1896  0388                     __ptext9:	
  1897 ;; *************** function _mensaje2 *****************
  1898 ;; Defined at:
  1899 ;;		line 165 in file "master03.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;		None
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;		None
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  1    wreg      void 
  1906 ;; Registers used:
  1907 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1913 ;;      Params:         0       0       0       0       0
  1914 ;;      Locals:         0       0       0       0       0
  1915 ;;      Temps:          0       2       0       0       0
  1916 ;;      Totals:         0       2       0       0       0
  1917 ;;Total ram usage:        2 bytes
  1918 ;; Hardware stack levels used:    1
  1919 ;; Hardware stack levels required when called:    3
  1920 ;; This function calls:
  1921 ;;		_printf
  1922 ;; This function is called by:
  1923 ;;		_main
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function _mensaje2
  1929  0388                     _mensaje2:
  1930  0388                     l1669:	
  1931                           ;incstack = 0
  1932                           ; Regs used in _mensaje2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1933                           
  1934  0388  3017               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1935  0389  120A  118A  21EF  120A  118A  	fcall	_printf
  1936  038E                     l1671:
  1937  038E  3041               	movlw	65
  1938  038F  1283               	bcf	3,5	;RP0=0, select bank0
  1939  0390  1303               	bcf	3,6	;RP1=0, select bank0
  1940  0391  00E3               	movwf	??_mensaje2+1
  1941  0392  30ED               	movlw	237
  1942  0393  00E2               	movwf	??_mensaje2
  1943  0394                     u1357:
  1944  0394  0BE2               	decfsz	??_mensaje2,f
  1945  0395  2B94               	goto	u1357
  1946  0396  0BE3               	decfsz	??_mensaje2+1,f
  1947  0397  2B94               	goto	u1357
  1948  0398  2B99               	nop2
  1949  0399                     l1673:
  1950  0399  1283               	bcf	3,5	;RP0=0, select bank0
  1951  039A  1303               	bcf	3,6	;RP1=0, select bank0
  1952  039B  0826               	movf	_centenas,w
  1953  039C  0099               	movwf	25	;volatile
  1954  039D                     l1675:
  1955  039D  3041               	movlw	65
  1956  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1957  039F  1303               	bcf	3,6	;RP1=0, select bank0
  1958  03A0  00E3               	movwf	??_mensaje2+1
  1959  03A1  30ED               	movlw	237
  1960  03A2  00E2               	movwf	??_mensaje2
  1961  03A3                     u1367:
  1962  03A3  0BE2               	decfsz	??_mensaje2,f
  1963  03A4  2BA3               	goto	u1367
  1964  03A5  0BE3               	decfsz	??_mensaje2+1,f
  1965  03A6  2BA3               	goto	u1367
  1966  03A7  2BA8               	nop2
  1967  03A8                     l1677:
  1968  03A8  3029               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1969  03A9  120A  118A  21EF  120A  118A  	fcall	_printf
  1970  03AE  3041               	movlw	65
  1971  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  1972  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  1973  03B1  00E3               	movwf	??_mensaje2+1
  1974  03B2  30ED               	movlw	237
  1975  03B3  00E2               	movwf	??_mensaje2
  1976  03B4                     u1377:
  1977  03B4  0BE2               	decfsz	??_mensaje2,f
  1978  03B5  2BB4               	goto	u1377
  1979  03B6  0BE3               	decfsz	??_mensaje2+1,f
  1980  03B7  2BB4               	goto	u1377
  1981  03B8  2BB9               	nop2
  1982  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1983  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1984  03BB  0825               	movf	_decenas,w
  1985  03BC  0099               	movwf	25	;volatile
  1986  03BD  3041               	movlw	65
  1987  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  1988  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  1989  03C0  00E3               	movwf	??_mensaje2+1
  1990  03C1  30ED               	movlw	237
  1991  03C2  00E2               	movwf	??_mensaje2
  1992  03C3                     u1387:
  1993  03C3  0BE2               	decfsz	??_mensaje2,f
  1994  03C4  2BC3               	goto	u1387
  1995  03C5  0BE3               	decfsz	??_mensaje2+1,f
  1996  03C6  2BC3               	goto	u1387
  1997  03C7  2BC8               	nop2
  1998  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1999  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  2000  03CA  0824               	movf	_unidades,w
  2001  03CB  0099               	movwf	25	;volatile
  2002  03CC  3041               	movlw	65
  2003  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2004  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2005  03CF  00E3               	movwf	??_mensaje2+1
  2006  03D0  30ED               	movlw	237
  2007  03D1  00E2               	movwf	??_mensaje2
  2008  03D2                     u1397:
  2009  03D2  0BE2               	decfsz	??_mensaje2,f
  2010  03D3  2BD2               	goto	u1397
  2011  03D4  0BE3               	decfsz	??_mensaje2+1,f
  2012  03D5  2BD2               	goto	u1397
  2013  03D6  2BD7               	nop2
  2014  03D7                     l1679:
  2015  03D7  3023               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2016  03D8  120A  118A  21EF  120A  118A  	fcall	_printf
  2017  03DD                     l110:
  2018  03DD  0008               	return
  2019  03DE                     __end_of_mensaje2:
  2020                           
  2021                           	psect	text10
  2022  0332                     __ptext10:	
  2023 ;; *************** function _mensaje1 *****************
  2024 ;; Defined at:
  2025 ;;		line 149 in file "master03.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;		None
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;		None
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      void 
  2032 ;; Registers used:
  2033 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2039 ;;      Params:         0       0       0       0       0
  2040 ;;      Locals:         0       0       0       0       0
  2041 ;;      Temps:          0       2       0       0       0
  2042 ;;      Totals:         0       2       0       0       0
  2043 ;;Total ram usage:        2 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; Hardware stack levels required when called:    3
  2046 ;; This function calls:
  2047 ;;		_printf
  2048 ;; This function is called by:
  2049 ;;		_main
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           
  2054                           ;psect for function _mensaje1
  2055  0332                     _mensaje1:
  2056  0332                     l1655:	
  2057                           ;incstack = 0
  2058                           ; Regs used in _mensaje1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2059                           
  2060                           
  2061                           ;master03.c: 150: 
  2062  0332  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2063  0333  120A  118A  21EF  120A  118A  	fcall	_printf
  2064  0338                     l1657:
  2065                           
  2066                           ;master03.c: 151:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDL
      +                          E_LOW,
  2067  0338  3041               	movlw	65
  2068  0339  1283               	bcf	3,5	;RP0=0, select bank0
  2069  033A  1303               	bcf	3,6	;RP1=0, select bank0
  2070  033B  00E3               	movwf	??_mensaje1+1
  2071  033C  30ED               	movlw	237
  2072  033D  00E2               	movwf	??_mensaje1
  2073  033E                     u1407:
  2074  033E  0BE2               	decfsz	??_mensaje1,f
  2075  033F  2B3E               	goto	u1407
  2076  0340  0BE3               	decfsz	??_mensaje1+1,f
  2077  0341  2B3E               	goto	u1407
  2078  0342  2B43               	nop2
  2079  0343                     l1659:
  2080                           
  2081                           ;master03.c: 152:             SPI_IDLE_2_ACTIVE);
  2082  0343  1283               	bcf	3,5	;RP0=0, select bank0
  2083  0344  1303               	bcf	3,6	;RP1=0, select bank0
  2084  0345  0826               	movf	_centenas,w
  2085  0346  0099               	movwf	25	;volatile
  2086  0347                     l1661:
  2087                           
  2088                           ;master03.c: 153: 
  2089  0347  3041               	movlw	65
  2090  0348  1283               	bcf	3,5	;RP0=0, select bank0
  2091  0349  1303               	bcf	3,6	;RP1=0, select bank0
  2092  034A  00E3               	movwf	??_mensaje1+1
  2093  034B  30ED               	movlw	237
  2094  034C  00E2               	movwf	??_mensaje1
