

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 19:48:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1738  0304  3A03               	xorlw	3	; case 2
  1739  0305  1903               	skipnz
  1740  0306  2ACF               	goto	l1533
  1741  0307  3A01               	xorlw	1	; case 3
  1742  0308  1903               	skipnz
  1743  0309  2AE2               	goto	l1549
  1744  030A  2B0B               	goto	l135
  1745  030B                     l135:
  1746  030B  0008               	return
  1747  030C                     __end_of_config_ADC:
  1748                           
  1749                           	psect	text5
  1750  023A                     __ptext5:	
  1751 ;; *************** function _mensaje *****************
  1752 ;; Defined at:
  1753 ;;		line 159 in file "main_02.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;		None
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;		None
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         0       0       0       0       0
  1768 ;;      Locals:         0       0       0       0       0
  1769 ;;      Temps:          0       3       0       0       0
  1770 ;;      Totals:         0       3       0       0       0
  1771 ;;Total ram usage:        3 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    4
  1774 ;; This function calls:
  1775 ;;		_printf
  1776 ;; This function is called by:
  1777 ;;		_main
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function _mensaje
  1783  023A                     _mensaje:
  1784  023A                     l2053:	
  1785                           ;incstack = 0
  1786                           ; Regs used in _mensaje: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1787                           
  1788                           
  1789                           ;main_02.c: 160:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1790  023A  3003               	movlw	3
  1791  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1792  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1793  023D  00EE               	movwf	??_mensaje+2
  1794  023E  308A               	movlw	138
  1795  023F  00ED               	movwf	??_mensaje+1
  1796  0240  3055               	movlw	85
  1797  0241  00EC               	movwf	??_mensaje
  1798  0242                     u1237:
  1799  0242  0BEC               	decfsz	??_mensaje,f
  1800  0243  2A42               	goto	u1237
  1801  0244  0BED               	decfsz	??_mensaje+1,f
  1802  0245  2A42               	goto	u1237
  1803  0246  0BEE               	decfsz	??_mensaje+2,f
  1804  0247  2A42               	goto	u1237
  1805  0248                     l2055:
  1806                           
  1807                           ;main_02.c: 161:     printf("\rVoltaje1: ");
  1808  0248  3029               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1809  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1810  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1811  024B  00E6               	movwf	printf@f
  1812  024C  3080               	movlw	128
  1813  024D  00E7               	movwf	printf@f+1
  1814  024E  120A  118A  2585  120A  118A  	fcall	_printf
  1815  0253                     l2057:
  1816                           
  1817                           ;main_02.c: 162:     printf(buffer);
  1818  0253  303C               	movlw	(low (_buffer| 0))& (0+255)
  1819  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0256  00E6               	movwf	printf@f
  1822  0257  3000               	movlw	0
  1823  0258  00E7               	movwf	printf@f+1
  1824  0259  120A  118A  2585  120A  118A  	fcall	_printf
  1825  025E                     l2059:
  1826                           
  1827                           ;main_02.c: 163:     printf("\r\r");
  1828  025E  3046               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1829  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1830  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1831  0261  00E6               	movwf	printf@f
  1832  0262  3080               	movlw	128
  1833  0263  00E7               	movwf	printf@f+1
  1834  0264  120A  118A  2585  120A  118A  	fcall	_printf
  1835  0269                     l2061:
  1836                           
  1837                           ;main_02.c: 164:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1838  0269  3003               	movlw	3
  1839  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1840  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1841  026C  00EE               	movwf	??_mensaje+2
  1842  026D  308A               	movlw	138
  1843  026E  00ED               	movwf	??_mensaje+1
  1844  026F  3055               	movlw	85
  1845  0270  00EC               	movwf	??_mensaje
  1846  0271                     u1247:
  1847  0271  0BEC               	decfsz	??_mensaje,f
  1848  0272  2A71               	goto	u1247
  1849  0273  0BED               	decfsz	??_mensaje+1,f
  1850  0274  2A71               	goto	u1247
  1851  0275  0BEE               	decfsz	??_mensaje+2,f
  1852  0276  2A71               	goto	u1247
  1853                           
  1854                           ;main_02.c: 165:     printf("Voltaje2: ");
  1855  0277  3035               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1856  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1858  027A  00E6               	movwf	printf@f
  1859  027B  3080               	movlw	128
  1860  027C  00E7               	movwf	printf@f+1
  1861  027D  120A  118A  2585  120A  118A  	fcall	_printf
  1862                           
  1863                           ;main_02.c: 166:     printf(buffer1);
  1864  0282  3028               	movlw	(low (_buffer1| 0))& (0+255)
  1865  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0285  00E6               	movwf	printf@f
  1868  0286  3000               	movlw	0
  1869  0287  00E7               	movwf	printf@f+1
  1870  0288  120A  118A  2585  120A  118A  	fcall	_printf
  1871                           
  1872                           ;main_02.c: 167:     printf("\r-----------");
  1873  028D  301C               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1874  028E  1283               	bcf	3,5	;RP0=0, select bank0
  1875  028F  1303               	bcf	3,6	;RP1=0, select bank0
  1876  0290  00E6               	movwf	printf@f
  1877  0291  3080               	movlw	128
  1878  0292  00E7               	movwf	printf@f+1
  1879  0293  120A  118A  2585  120A  118A  	fcall	_printf
  1880  0298                     l2063:
  1881                           
  1882                           ;main_02.c: 168:     _delay((unsigned long)((500)*(4000000/4000.0)));
  1883  0298  3003               	movlw	3
  1884  0299  1283               	bcf	3,5	;RP0=0, select bank0
  1885  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1886  029B  00EE               	movwf	??_mensaje+2
  1887  029C  308A               	movlw	138
  1888  029D  00ED               	movwf	??_mensaje+1
  1889  029E  3055               	movlw	85
  1890  029F  00EC               	movwf	??_mensaje
  1891  02A0                     u1257:
  1892  02A0  0BEC               	decfsz	??_mensaje,f
  1893  02A1  2AA0               	goto	u1257
  1894  02A2  0BED               	decfsz	??_mensaje+1,f
  1895  02A3  2AA0               	goto	u1257
  1896  02A4  0BEE               	decfsz	??_mensaje+2,f
  1897  02A5  2AA0               	goto	u1257
  1898  02A6                     l111:
  1899  02A6  0008               	return
  1900  02A7                     __end_of_mensaje:
  1901                           
  1902                           	psect	text6
  1903  0585                     __ptext6:	
  1904 ;; *************** function _printf *****************
  1905 ;; Defined at:
  1906 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\printf.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;  f               2   22[BANK0 ] PTR const unsigned char 
  1909 ;;		 -> STR_7(13), STR_6(11), STR_5(3), STR_4(12), 
  1910 ;;		 -> buffer1(20), buffer(20), 
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;  pb              2   26[BANK0 ] struct __prbuf
  1913 ;;  ap              1   25[BANK0 ] PTR void [1]
  1914 ;;		 -> ?_sprintf(2), ?_printf(2), 
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  2   22[BANK0 ] int 
  1917 ;; Registers used:
  1918 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1924 ;;      Params:         0       2       0       0       0
  1925 ;;      Locals:         0       3       0       0       0
  1926 ;;      Temps:          0       1       0       0       0
  1927 ;;      Totals:         0       6       0       0       0
  1928 ;;Total ram usage:        6 bytes
  1929 ;; Hardware stack levels used:    1
  1930 ;; Hardware stack levels required when called:    3
  1931 ;; This function calls:
  1932 ;;		__doprnt
  1933 ;; This function is called by:
  1934 ;;		_mensaje
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938                           
  1939                           ;psect for function _printf
  1940  0585                     _printf:
  1941  0585                     l1993:	
  1942                           ;incstack = 0
  1943                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1944                           
  1945  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1946  0586  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0587  01EA               	clrf	printf@pb
  1948  0588                     l1995:
  1949  0588  3001               	movlw	(low (fp__putch-fpbase))& (0+255)
  1950  0589  00E8               	movwf	??_printf
  1951  058A  0868               	movf	??_printf,w
  1952  058B  00EB               	movwf	low ((printf@pb| 0+1))
  1953  058C                     l1997:
  1954  058C  3068               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1955  058D  00E8               	movwf	??_printf
  1956  058E  0868               	movf	??_printf,w
  1957  058F  00E9               	movwf	printf@ap
  1958  0590                     l1999:
  1959                           
  1960                           ;	Return value of _printf is never used
  1961  0590  0866               	movf	printf@f,w
  1962  0591  00D9               	movwf	__doprnt@f
  1963  0592  0867               	movf	printf@f+1,w
  1964  0593  00DA               	movwf	__doprnt@f+1
  1965  0594  3069               	movlw	(low (printf@ap| 0))& (0+255)
  1966  0595  00E8               	movwf	??_printf
  1967  0596  0868               	movf	??_printf,w
  1968  0597  00DB               	movwf	__doprnt@ap
  1969  0598  306A               	movlw	(low (printf@pb| 0))& (0+255)
  1970  0599  120A  118A  2028  120A  118A  	fcall	__doprnt
  1971  059E                     l734:
  1972  059E  0008               	return
  1973  059F                     __end_of_printf:
  1974                           
  1975                           	psect	text7
  1976  0028                     __ptext7:	
  1977 ;; *************** function __doprnt *****************
  1978 ;; Defined at:
  1979 ;;		line 471 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;  pb              1    wreg     PTR struct __prbuf
  1982 ;;		 -> sprintf@pb(2), printf@pb(2), 
  1983 ;;  f               2    9[BANK0 ] PTR const unsigned char 
  1984 ;;		 -> STR_7(13), STR_6(11), STR_5(3), STR_4(12), 
  1985 ;;		 -> STR_3(3), buffer1(20), STR_2(6), buffer(20), 
  1986 ;;  ap              1   11[BANK0 ] PTR PTR void 
  1987 ;;		 -> sprintf@ap(1), printf@ap(1), 
  1988 ;; Auto vars:     Size  Location     Type
  1989 ;;  pb              1   21[BANK0 ] PTR struct __prbuf
  1990 ;;		 -> sprintf@pb(2), printf@pb(2), 
  1991 ;;  tmpval          4    0        struct .
  1992 ;;  val             2   18[BANK0 ] unsigned int 
  1993 ;;  cp              2    0        PTR const unsigned char 
  1994 ;;  len             2    0        unsigned int 
  1995 ;;  c               1   20[BANK0 ] unsigned char 
  1996 ;;  prec            1   17[BANK0 ] char 
