

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 21:00:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	functab,global,class=ENTRY,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2244                           ; jumptable            260     6 (fixed)
  2245                           ;	Chosen strategy is simple_byte
  2246  0E52  0874               	movf	??_config_ADC+1,w
  2247  0E53  3A00               	xorlw	0	; case 0
  2248  0E54  1903               	skipnz
  2249  0E55  2E57               	goto	l3016
  2250  0E56  2E65               	goto	l156
  2251  0E57                     l3016:
  2252                           
  2253                           ; Switch size 1, requested type "simple"
  2254                           ; Number of cases is 4, Range of values is 0 to 3
  2255                           ; switch strategies available:
  2256                           ; Name         Instructions Cycles
  2257                           ; simple_byte           13     7 (average)
  2258                           ; direct_byte           20     8 (fixed)
  2259                           ; jumptable            260     6 (fixed)
  2260                           ;	Chosen strategy is simple_byte
  2261  0E57  0873               	movf	??_config_ADC,w
  2262  0E58  3A00               	xorlw	0	; case 0
  2263  0E59  1903               	skipnz
  2264  0E5A  2E03               	goto	l1896
  2265  0E5B  3A01               	xorlw	1	; case 1
  2266  0E5C  1903               	skipnz
  2267  0E5D  2E16               	goto	l1912
  2268  0E5E  3A03               	xorlw	3	; case 2
  2269  0E5F  1903               	skipnz
  2270  0E60  2E29               	goto	l1928
  2271  0E61  3A01               	xorlw	1	; case 3
  2272  0E62  1903               	skipnz
  2273  0E63  2E3C               	goto	l1944
  2274  0E64  2E65               	goto	l156
  2275  0E65                     l156:
  2276  0E65  0008               	return
  2277  0E66                     __end_of_config_ADC:
  2278                           
  2279                           	psect	text5
  2280  0F4B                     __ptext5:	
  2281 ;; *************** function _mensaje *****************
  2282 ;; Defined at:
  2283 ;;		line 211 in file "main_02.c"
  2284 ;; Parameters:    Size  Location     Type
  2285 ;;		None
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;		None
  2288 ;; Return value:  Size  Location     Type
  2289 ;;                  1    wreg      void 
  2290 ;; Registers used:
  2291 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2292 ;; Tracked objects:
  2293 ;;		On entry : 0/0
  2294 ;;		On exit  : 0/0
  2295 ;;		Unchanged: 0/0
  2296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2297 ;;      Params:         0       0       0       0       0
  2298 ;;      Locals:         0       0       0       0       0
  2299 ;;      Temps:          0       3       0       0       0
  2300 ;;      Totals:         0       3       0       0       0
  2301 ;;Total ram usage:        3 bytes
  2302 ;; Hardware stack levels used:    1
  2303 ;; Hardware stack levels required when called:    4
  2304 ;; This function calls:
  2305 ;;		_printf
  2306 ;; This function is called by:
  2307 ;;		_main
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _mensaje
  2313  0F4B                     _mensaje:
  2314  0F4B                     l2804:	
  2315                           ;incstack = 0
  2316                           ; Regs used in _mensaje: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2317                           
  2318                           
  2319                           ;main_02.c: 212:     _delay((unsigned long)((500)*(4000000/4000.0)));
  2320  0F4B  3003               	movlw	3
  2321  0F4C  1283               	bcf	3,5	;RP0=0, select bank0
  2322  0F4D  1303               	bcf	3,6	;RP1=0, select bank0
  2323  0F4E  00BD               	movwf	??_mensaje+2
  2324  0F4F  308A               	movlw	138
  2325  0F50  00BC               	movwf	??_mensaje+1
  2326  0F51  3055               	movlw	85
  2327  0F52  00BB               	movwf	??_mensaje
  2328  0F53                     u3127:
  2329  0F53  0BBB               	decfsz	??_mensaje,f
  2330  0F54  2F53               	goto	u3127
  2331  0F55  0BBC               	decfsz	??_mensaje+1,f
  2332  0F56  2F53               	goto	u3127
  2333  0F57  0BBD               	decfsz	??_mensaje+2,f
  2334  0F58  2F53               	goto	u3127
  2335  0F59                     l2806:
  2336                           
  2337                           ;main_02.c: 213:     printf("\rVoltaje1: ");
  2338  0F59  3029               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  2339  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  2340  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  2341  0F5C  00B5               	movwf	printf@f
  2342  0F5D  3080               	movlw	128
  2343  0F5E  00B6               	movwf	printf@f+1
  2344  0F5F  120A  158A  2294  120A  158A  	fcall	_printf
  2345  0F64                     l2808:
  2346                           
  2347                           ;main_02.c: 214:     printf(buffer4);
  2348  0F64  3062               	movlw	(low (_buffer4| 0))& (0+255)
  2349  0F65  1283               	bcf	3,5	;RP0=0, select bank0
  2350  0F66  1303               	bcf	3,6	;RP1=0, select bank0
  2351  0F67  00B5               	movwf	printf@f
  2352  0F68  3000               	movlw	0
  2353  0F69  00B6               	movwf	printf@f+1
  2354  0F6A  120A  158A  2294  120A  158A  	fcall	_printf
  2355  0F6F                     l2810:
  2356                           
  2357                           ;main_02.c: 215:     printf(".");
  2358  0F6F  304A               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2359  0F70  1283               	bcf	3,5	;RP0=0, select bank0
  2360  0F71  1303               	bcf	3,6	;RP1=0, select bank0
  2361  0F72  00B5               	movwf	printf@f
  2362  0F73  3080               	movlw	128
  2363  0F74  00B6               	movwf	printf@f+1
  2364  0F75  120A  158A  2294  120A  158A  	fcall	_printf
  2365  0F7A                     l2812:
  2366                           
  2367                           ;main_02.c: 216:     printf(buffer3);
  2368  0F7A  3064               	movlw	(low (_buffer3| 0))& (0+255)
  2369  0F7B  1283               	bcf	3,5	;RP0=0, select bank0
  2370  0F7C  1303               	bcf	3,6	;RP1=0, select bank0
  2371  0F7D  00B5               	movwf	printf@f
  2372  0F7E  3000               	movlw	0
  2373  0F7F  00B6               	movwf	printf@f+1
  2374  0F80  120A  158A  2294  120A  158A  	fcall	_printf
  2375  0F85                     l2814:
  2376                           
  2377                           ;main_02.c: 217:     printf(buffer2);
  2378  0F85  3066               	movlw	(low (_buffer2| 0))& (0+255)
  2379  0F86  1283               	bcf	3,5	;RP0=0, select bank0
  2380  0F87  1303               	bcf	3,6	;RP1=0, select bank0
  2381  0F88  00B5               	movwf	printf@f
  2382  0F89  3000               	movlw	0
  2383  0F8A  00B6               	movwf	printf@f+1
  2384  0F8B  120A  158A  2294  120A  158A  	fcall	_printf
  2385  0F90                     l2816:
  2386                           
  2387                           ;main_02.c: 218:     printf("\r\r");
  2388  0F90  3044               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  2389  0F91  1283               	bcf	3,5	;RP0=0, select bank0
  2390  0F92  1303               	bcf	3,6	;RP1=0, select bank0
  2391  0F93  00B5               	movwf	printf@f
  2392  0F94  3080               	movlw	128
  2393  0F95  00B6               	movwf	printf@f+1
  2394  0F96  120A  158A  2294  120A  158A  	fcall	_printf
  2395                           
  2396                           ;main_02.c: 219:     _delay((unsigned long)((500)*(4000000/4000.0)));
  2397  0F9B  3003               	movlw	3
  2398  0F9C  1283               	bcf	3,5	;RP0=0, select bank0
  2399  0F9D  1303               	bcf	3,6	;RP1=0, select bank0
  2400  0F9E  00BD               	movwf	??_mensaje+2
  2401  0F9F  308A               	movlw	138
  2402  0FA0  00BC               	movwf	??_mensaje+1
  2403  0FA1  3055               	movlw	85
  2404  0FA2  00BB               	movwf	??_mensaje
  2405  0FA3                     u3137:
  2406  0FA3  0BBB               	decfsz	??_mensaje,f
  2407  0FA4  2FA3               	goto	u3137
  2408  0FA5  0BBC               	decfsz	??_mensaje+1,f
  2409  0FA6  2FA3               	goto	u3137
  2410  0FA7  0BBD               	decfsz	??_mensaje+2,f
  2411  0FA8  2FA3               	goto	u3137
  2412  0FA9                     l2818:
  2413                           
  2414                           ;main_02.c: 220:     printf("Voltaje2: ");
  2415  0FA9  3035               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  2416  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  2417  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  2418  0FAC  00B5               	movwf	printf@f
  2419  0FAD  3080               	movlw	128
  2420  0FAE  00B6               	movwf	printf@f+1
  2421  0FAF  120A  158A  2294  120A  158A  	fcall	_printf
  2422  0FB4                     l2820:
  2423                           
  2424                           ;main_02.c: 221:     printf(buffer7);
  2425  0FB4  305C               	movlw	(low (_buffer7| 0))& (0+255)
  2426  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  2427  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  2428  0FB7  00B5               	movwf	printf@f
  2429  0FB8  3000               	movlw	0
  2430  0FB9  00B6               	movwf	printf@f+1
  2431  0FBA  120A  158A  2294  120A  158A  	fcall	_printf
  2432  0FBF                     l2822:
  2433                           
  2434                           ;main_02.c: 222:     printf(".");
  2435  0FBF  304A               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2436  0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  2437  0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  2438  0FC2  00B5               	movwf	printf@f
  2439  0FC3  3080               	movlw	128
  2440  0FC4  00B6               	movwf	printf@f+1
  2441  0FC5  120A  158A  2294  120A  158A  	fcall	_printf
  2442  0FCA                     l2824:
  2443                           
  2444                           ;main_02.c: 223:     printf(buffer6);
  2445  0FCA  305E               	movlw	(low (_buffer6| 0))& (0+255)
  2446  0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  2447  0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  2448  0FCD  00B5               	movwf	printf@f
  2449  0FCE  3000               	movlw	0
  2450  0FCF  00B6               	movwf	printf@f+1
  2451  0FD0  120A  158A  2294  120A  158A  	fcall	_printf
  2452  0FD5                     l2826:
  2453                           
  2454                           ;main_02.c: 224:     printf(buffer5);
  2455  0FD5  3060               	movlw	(low (_buffer5| 0))& (0+255)
  2456  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  2457  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  2458  0FD8  00B5               	movwf	printf@f
  2459  0FD9  3000               	movlw	0
  2460  0FDA  00B6               	movwf	printf@f+1
  2461  0FDB  120A  158A  2294  120A  158A  	fcall	_printf
  2462  0FE0                     l2828:
  2463                           
  2464                           ;main_02.c: 225:     printf("\r-----------");
  2465  0FE0  301C               	movlw	(low ((STR_18-__stringbase)| (0+32768)))& (0+255)
  2466  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  2467  0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  2468  0FE3  00B5               	movwf	printf@f
  2469  0FE4  3080               	movlw	128
  2470  0FE5  00B6               	movwf	printf@f+1
  2471  0FE6  120A  158A  2294  120A  158A  	fcall	_printf
  2472                           
  2473                           ;main_02.c: 226:     _delay((unsigned long)((500)*(4000000/4000.0)));
  2474  0FEB  3003               	movlw	3
  2475  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  2476  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  2477  0FEE  00BD               	movwf	??_mensaje+2
  2478  0FEF  308A               	movlw	138
  2479  0FF0  00BC               	movwf	??_mensaje+1
  2480  0FF1  3055               	movlw	85
  2481  0FF2  00BB               	movwf	??_mensaje
  2482  0FF3                     u3147:
  2483  0FF3  0BBB               	decfsz	??_mensaje,f
  2484  0FF4  2FF3               	goto	u3147
  2485  0FF5  0BBC               	decfsz	??_mensaje+1,f
  2486  0FF6  2FF3               	goto	u3147
  2487  0FF7  0BBD               	decfsz	??_mensaje+2,f
  2488  0FF8  2FF3               	goto	u3147
  2489  0FF9                     l129:	
  2490                           ;main_02.c: 227:     while (RCIF == 0);
  2491                           
  2492  0FF9  1283               	bcf	3,5	;RP0=0, select bank0
  2493  0FFA  1303               	bcf	3,6	;RP1=0, select bank0
  2494  0FFB  1E8C               	btfss	12,5	;volatile
  2495  0FFC  2FFE               	goto	u2811
  2496  0FFD  2FFF               	goto	u2810
  2497  0FFE                     u2811:
  2498  0FFE  2FF9               	goto	l129
  2499  0FFF                     u2810:
  2500  0FFF                     l132:
  2501  0FFF  0008               	return
  2502  1000                     __end_of_mensaje:
  2503                           
  2504                           	psect	text6
  2505  0A94                     __ptext6:	
  2506 ;; *************** function _printf *****************
  2507 ;; Defined at:
  2508 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\printf.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;  f               2   21[BANK0 ] PTR const unsigned char 
  2511 ;;		 -> STR_18(13), STR_17(2), STR_16(11), STR_15(3), 
  2512 ;;		 -> STR_14(2), STR_13(12), buffer7(2), buffer6(2), 
  2513 ;;		 -> buffer5(2), buffer4(2), buffer3(2), buffer2(2), 
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;  pb              2   25[BANK0 ] struct __prbuf
  2516 ;;  ap              1   24[BANK0 ] PTR void [1]
  2517 ;;		 -> ?_sprintf(2), ?_printf(2), 
  2518 ;; Return value:  Size  Location     Type
  2519 ;;                  2   21[BANK0 ] int 
  2520 ;; Registers used:
  2521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2522 ;; Tracked objects:
  2523 ;;		On entry : 0/0
  2524 ;;		On exit  : 0/0
  2525 ;;		Unchanged: 0/0
  2526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2527 ;;      Params:         0       2       0       0       0
