

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 01:48:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1706  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1707  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1708  0193  0099               	movwf	25	;volatile
  1709  0194                     l1856:
  1710                           
  1711                           ;main_02.c: 185:     PORTA = 0x00;
  1712  0194  3082               	movlw	130
  1713  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0197  00A1               	movwf	??_mensaje1+1
  1716  0198  30DD               	movlw	221
  1717  0199  00A0               	movwf	??_mensaje1
  1718  019A                     u1047:
  1719  019A  0BA0               	decfsz	??_mensaje1,f
  1720  019B  299A               	goto	u1047
  1721  019C  0BA1               	decfsz	??_mensaje1+1,f
  1722  019D  299A               	goto	u1047
  1723  019E                     l1858:
  1724                           
  1725                           ;main_02.c: 186:     PORTB = 0x00;
  1726  019E  3079               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1727  019F  120A  118A  24F6  120A  118A  	fcall	_printf
  1728                           
  1729                           ;main_02.c: 187:     PORTC = 0x00;
  1730  01A4  3082               	movlw	130
  1731  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1732  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1733  01A7  00A1               	movwf	??_mensaje1+1
  1734  01A8  30DD               	movlw	221
  1735  01A9  00A0               	movwf	??_mensaje1
  1736  01AA                     u1057:
  1737  01AA  0BA0               	decfsz	??_mensaje1,f
  1738  01AB  29AA               	goto	u1057
  1739  01AC  0BA1               	decfsz	??_mensaje1+1,f
  1740  01AD  29AA               	goto	u1057
  1741                           
  1742                           ;main_02.c: 188:     PORTD = 0x00;
  1743  01AE  0879               	movf	_decenas,w
  1744  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1745  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1746  01B1  0099               	movwf	25	;volatile
  1747                           
  1748                           ;main_02.c: 189:     PORTE = 0x00;
  1749  01B2  3082               	movlw	130
  1750  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1751  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1752  01B5  00A1               	movwf	??_mensaje1+1
  1753  01B6  30DD               	movlw	221
  1754  01B7  00A0               	movwf	??_mensaje1
  1755  01B8                     u1067:
  1756  01B8  0BA0               	decfsz	??_mensaje1,f
  1757  01B9  29B8               	goto	u1067
  1758  01BA  0BA1               	decfsz	??_mensaje1+1,f
  1759  01BB  29B8               	goto	u1067
  1760                           
  1761                           ;main_02.c: 190: 
  1762  01BC  0878               	movf	_unidades,w
  1763  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1764  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1765  01BF  0099               	movwf	25	;volatile
  1766                           
  1767                           ;main_02.c: 191: 
  1768  01C0  3082               	movlw	130
  1769  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1770  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1771  01C3  00A1               	movwf	??_mensaje1+1
  1772  01C4  30DD               	movlw	221
  1773  01C5  00A0               	movwf	??_mensaje1
  1774  01C6                     u1077:
  1775  01C6  0BA0               	decfsz	??_mensaje1,f
  1776  01C7  29C6               	goto	u1077
  1777  01C8  0BA1               	decfsz	??_mensaje1+1,f
  1778  01C9  29C6               	goto	u1077
  1779  01CA                     l1860:
  1780                           
  1781                           ;main_02.c: 192:     config_USART();
  1782  01CA  3073               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1783  01CB  120A  118A  24F6  120A  118A  	fcall	_printf
  1784  01D0                     l1862:
  1785                           
  1786                           ;main_02.c: 193: 
  1787  01D0  3082               	movlw	130
  1788  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1789  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1790  01D3  00A1               	movwf	??_mensaje1+1
  1791  01D4  30DD               	movlw	221
  1792  01D5  00A0               	movwf	??_mensaje1
  1793  01D6                     u1087:
  1794  01D6  0BA0               	decfsz	??_mensaje1,f
  1795  01D7  29D6               	goto	u1087
  1796  01D8  0BA1               	decfsz	??_mensaje1+1,f
  1797  01D9  29D6               	goto	u1087
  1798                           
  1799                           ;main_02.c: 194:     config_ADC(1);
  1800  01DA  3068               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1801  01DB  120A  118A  24F6  120A  118A  	fcall	_printf
  1802  01E0                     l1864:
  1803                           
  1804                           ;main_02.c: 195:     return;
  1805  01E0  3082               	movlw	130
  1806  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1807  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1808  01E3  00A1               	movwf	??_mensaje1+1
  1809  01E4  30DD               	movlw	221
  1810  01E5  00A0               	movwf	??_mensaje1
  1811  01E6                     u1097:
  1812  01E6  0BA0               	decfsz	??_mensaje1,f
  1813  01E7  29E6               	goto	u1097
  1814  01E8  0BA1               	decfsz	??_mensaje1+1,f
  1815  01E9  29E6               	goto	u1097
  1816  01EA                     l1866:
  1817                           
  1818                           ;main_02.c: 196: }
  1819  01EA  3001               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1820  01EB  120A  118A  24F6  120A  118A  	fcall	_printf
  1821  01F0                     l119:
  1822  01F0  0008               	return
  1823  01F1                     __end_of_mensaje1:
  1824                           
  1825                           	psect	text5
  1826  03DA                     __ptext5:	
  1827 ;; *************** function _mensaje *****************
  1828 ;; Defined at:
  1829 ;;		line 165 in file "main_02.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;		None
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;		None
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  1    wreg      void 
  1836 ;; Registers used:
  1837 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1843 ;;      Params:         0       0       0       0       0
  1844 ;;      Locals:         0       0       0       0       0
  1845 ;;      Temps:          0       2       0       0       0
  1846 ;;      Totals:         0       2       0       0       0
  1847 ;;Total ram usage:        2 bytes
  1848 ;; Hardware stack levels used:    1
  1849 ;; Hardware stack levels required when called:    3
  1850 ;; This function calls:
  1851 ;;		_printf
  1852 ;; This function is called by:
  1853 ;;		_main
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857                           
  1858                           ;psect for function _mensaje
  1859  03DA                     _mensaje:
  1860  03DA                     l1836:	
  1861                           ;incstack = 0
  1862                           ; Regs used in _mensaje: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1863                           
  1864                           
  1865                           ;main_02.c: 166: 
  1866  03DA  3051               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1867  03DB  120A  118A  24F6  120A  118A  	fcall	_printf
  1868  03E0                     l1838:
  1869                           
  1870                           ;main_02.c: 167: 
  1871  03E0  3082               	movlw	130
  1872  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  1873  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  1874  03E3  00A1               	movwf	??_mensaje+1
  1875  03E4  30DD               	movlw	221
  1876  03E5  00A0               	movwf	??_mensaje
  1877  03E6                     u1107:
  1878  03E6  0BA0               	decfsz	??_mensaje,f
  1879  03E7  2BE6               	goto	u1107
  1880  03E8  0BA1               	decfsz	??_mensaje+1,f
  1881  03E9  2BE6               	goto	u1107
  1882  03EA                     l1840:
  1883                           
  1884                           ;main_02.c: 168:     TRISD = 0x00;
  1885  03EA  087A               	movf	_centenas,w
  1886  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  1887  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  1888  03ED  0099               	movwf	25	;volatile
  1889  03EE                     l1842:
  1890                           
  1891                           ;main_02.c: 169:     TRISE = 0x00;
  1892  03EE  3082               	movlw	130
  1893  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  1894  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  1895  03F1  00A1               	movwf	??_mensaje+1
  1896  03F2  30DD               	movlw	221
  1897  03F3  00A0               	movwf	??_mensaje
  1898  03F4                     u1117:
  1899  03F4  0BA0               	decfsz	??_mensaje,f
  1900  03F5  2BF4               	goto	u1117
  1901  03F6  0BA1               	decfsz	??_mensaje+1,f
  1902  03F7  2BF4               	goto	u1117
  1903  03F8                     l1844:
  1904                           
  1905                           ;main_02.c: 170: 
  1906  03F8  3079               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1907  03F9  120A  118A  24F6  120A  118A  	fcall	_printf
  1908                           
  1909                           ;main_02.c: 171: 
  1910  03FE  3082               	movlw	130
  1911  03FF  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0400  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0401  00A1               	movwf	??_mensaje+1
  1914  0402  30DD               	movlw	221
  1915  0403  00A0               	movwf	??_mensaje
  1916  0404                     u1127:
  1917  0404  0BA0               	decfsz	??_mensaje,f
  1918  0405  2C04               	goto	u1127
  1919  0406  0BA1               	decfsz	??_mensaje+1,f
  1920  0407  2C04               	goto	u1127
  1921                           
  1922                           ;main_02.c: 172: 
  1923  0408  0879               	movf	_decenas,w
  1924  0409  1283               	bcf	3,5	;RP0=0, select bank0
  1925  040A  1303               	bcf	3,6	;RP1=0, select bank0
  1926  040B  0099               	movwf	25	;volatile
  1927                           
  1928                           ;main_02.c: 173:     OSCCONbits.IRCF0 = 0;
  1929  040C  3082               	movlw	130
  1930  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1931  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1932  040F  00A1               	movwf	??_mensaje+1
  1933  0410  30DD               	movlw	221
  1934  0411  00A0               	movwf	??_mensaje
  1935  0412                     u1137:
  1936  0412  0BA0               	decfsz	??_mensaje,f
  1937  0413  2C12               	goto	u1137
  1938  0414  0BA1               	decfsz	??_mensaje+1,f
  1939  0415  2C12               	goto	u1137
  1940                           
  1941                           ;main_02.c: 174:     OSCCONbits.IRCF1 = 1;
  1942  0416  0878               	movf	_unidades,w
  1943  0417  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0418  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0419  0099               	movwf	25	;volatile
  1946                           
  1947                           ;main_02.c: 175:     OSCCONbits.IRCF2 = 1;
  1948  041A  3082               	movlw	130
  1949  041B  1283               	bcf	3,5	;RP0=0, select bank0
  1950  041C  1303               	bcf	3,6	;RP1=0, select bank0
  1951  041D  00A1               	movwf	??_mensaje+1
  1952  041E  30DD               	movlw	221
  1953  041F  00A0               	movwf	??_mensaje
  1954  0420                     u1147:
  1955  0420  0BA0               	decfsz	??_mensaje,f
  1956  0421  2C20               	goto	u1147
